name,cost
Beef - Flank Steak,82
Soup - Campbells - Chicken Noodle,66
Rice - Jasmine Sented,45
Beans - Wax,23
Juice - V8 Splash,59
Smirnoff Green Apple Twist,51
Rice - Jasmine Sented,70
Chicken - Livers,85
Orange Roughy 6/8 Oz,12
Oil - Shortening - All - Purpose,60
Foil - 4oz Custard Cup,14
Pastry - Chocolate Marble Tea,100
Sausage - Chorizo,15
The Pop Shoppe - Lime Rickey,5
Sunflower Seed Raw,76
"Sugar - Sweet N Low, Individual",49
Wine - Coteaux Du Tricastin Ac,97
Tofu - Soft,83
Allspice - Jamaican,10
Table Cloth 72x144 White,58
Flour - Teff,49
Bamboo Shoots - Sliced,4
"Pepper - Julienne, Frozen",79
Flour - Masa De Harina Mexican,33
Sugar - Cubes,83
Beef - Texas Style Burger,42
Figs,31
Passion Fruit,46
Onions - White,43
Peas - Frozen,41
Crab - Imitation Flakes,49
Table Cloth 81x81 White,63
Bread - Onion Focaccia,28
Beef - Striploin Aa,33
"Stock - Beef, Brown",43
Sprouts - Baby Pea Tendrils,65
Wonton Wrappers,98
Puff Pastry - Sheets,100
Puree - Strawberry,47
Corn Kernels - Frozen,47
Bread - 10 Grain,47
Oyster - In Shell,86
Passion Fruit,57
Kellogs All Bran Bars,12
Beans - Butter Lrg Lima,96
Beets,91
Venison - Denver Leg Boneless,5
Cookies Cereal Nut,33
"Cheese - Boursin, Garlic / Herbs",56
Sambuca - Ramazzotti,64
Grenadillo,44
Godiva White Chocolate,83
Ice Cream Bar - Drumstick,32
Tilapia - Fillets,39
Capers - Pickled,90
Allspice - Jamaican,86
Sauce - Vodka Blush,62
Lettuce - Sea / Sea Asparagus,44
"Coconut - Shredded, Unsweet",70
Gelatine Powder,68
French Pastry - Mini Chocolate,77
Rice - Jasmine Sented,76
Extract - Raspberry,7
Cake - Lemon Chiffon,16
Carrots - Mini Red Organic,44
Lamb - Rack,95
Puree - Raspberry,63
Wine - Port Late Bottled Vintage,33
Cleaner - Comet,69
Cookie Trail Mix,97
White Baguette,51
Tomatoes - Yellow Hot House,67
Shortbread - Cookie Crumbs,2
Crush - Cream Soda,77
"Bread - Roll, Soft White Round",72
Gooseberry,66
Muffin Mix - Banana Nut,12
Flour - All Purpose,18
Island Oasis - Mango Daiquiri,35
Beef - Sushi Flat Iron Steak,2
Huck Towels White,46
Bagels Poppyseed,7
Wine - Marlbourough Sauv Blanc,26
Sweet Pea Sprouts,39
"Beef - Tongue, Fresh",17
Buffalo - Striploin,29
Pork - Shoulder,12
Pepper - Red Chili,90
Rice - Long Grain,65
Avocado,23
Apple - Granny Smith,10
Garam Masala Powder,79
"Roe - Lump Fish, Black",62
"Tart Shells - Savory, 3",100
Tomato - Peeled Italian Canned,54
Island Oasis - Pina Colada,100
"Pasta - Linguini, Dry",68
Bread - Wheat Baguette,15
"Pepper - White, Whole",93
Milk - Homo,49
Duck - Legs,67
Beer - Sleemans Honey Brown,74
Ecolab - Medallion,13
Wine - Conde De Valdemar,78
Food Colouring - Red,8
Mix Pina Colada,16
Truffle Paste,10
Silicone Paper 16.5x24,18
Sour Puss - Tangerine,8
Beets - Pickled,27
Okra,86
Gatorade - Lemon Lime,1
Soupcontfoam16oz 116con,65
Cocoa Butter,19
Cake - Lemon Chiffon,94
"Vermacelli - Sprinkles, Assorted",9
Calvados - Boulard,16
Salt - Sea,94
Soup Campbells Turkey Veg.,87
Wine - Duboeuf Beaujolais,70
Flower - Carnations,24
"Juice - Grape, White",44
Sherry - Dry,47
Bread Cranberry Foccacia,6
"Carrots - Mini, Stem On",21
"Nut - Hazelnut, Ground, Natural",37
Kaffir Lime Leaves,11
"Turkey - Breast, Smoked",11
Ecolab - Hand Soap Form Antibac,52
"Nut - Hazelnut, Whole",92
Jolt Cola - Red Eye,50
Ecolab Silver Fusion,62
Sunflower Seed Raw,48
Beef - Montreal Smoked Brisket,47
"Pepsi - Diet, 355 Ml",97
Salad Dressing,72
Chocolate Bar - Oh Henry,11
"Shrimp, Dried, Small / Lb",39
Nut - Macadamia,21
Cumin - Ground,21
Sugar - Fine,59
Chinese Foods - Thick Noodles,40
Soup - Campbells Bean Medley,13
Longos - Chicken Curried,49
"Crab - Dungeness, Whole, live",35
Carbonated Water - Raspberry,82
Paste - Black Olive,13
Ostrich - Fan Fillet,54
Sauce - Mint,88
Frangelico,80
Crackers - Trio,48
Table Cloth 62x120 Colour,21
"Pepper - Paprika, Hungarian",31
Celery,99
Avocado,78
"Stock - Veal, Brown",69
Orange Roughy 4/6 Oz,77
Sour Cream,33
Butter Sweet,21
Tomato Puree,9
Mace,10
Milk - Chocolate 500ml,24
"Artichokes - Knobless, White",80
"Bread - Pumpernickle, Rounds",12
Butter Ripple - Phillips,40
"Wine - White, Schroder And Schyl",1
Whmis Spray Bottle Graduated,86
Chicken - Base,29
Syrup - Chocolate,2
Gherkin,55
Table Cloth 144x90 White,31
Juice - Orangina,69
Jagermeister,58
Versatainer Nc - 8288,58
"Mushroom - Chanterelle, Dry",35
Pears - Fiorelle,84
"Bread - Roll, Italian",1
Dill Weed - Fresh,88
Cookie Dough - Oatmeal Rasin,97
Energy Drink,92
"Extract - Vanilla,artificial",49
Lettuce - Spring Mix,81
Swiss Chard,81
Chevere Logs,90
"Cake Circle, Paprus",49
Salt And Pepper Mix - White,89
Tea - Lemon Scented,85
Chicken Breast Halal,53
Calaloo,70
Oil - Coconut,89
Paper Cocktail Umberlla 80 - 180,15
Sauce - Roasted Red Pepper,80
Cheese - Swiss Sliced,99
Cranberry Foccacia,70
"Chilli Paste, Sambal Oelek",81
Yokaline,50
"Yogurt - Blueberry, 175 Gr",93
Ice Cream Bar - Rolo Cone,26
Soup - Base Broth Beef,64
Bread - Corn Muffaletta,54
Onion - Dried,38
Ice Cream - Super Sandwich,11
Sea Urchin,13
Sugar - Splenda Sweetener,80
Beer - Molson Excel,84
Cheese - Bakers Cream Cheese,2
"Roe - Lump Fish, Black",94
"Mushroom - Shitake, Fresh",91
"Trout - Hot Smkd, Dbl Fillet",86
Loquat,81
Saskatoon Berries - Frozen,86
Sauce - Hollandaise,88
"Beer - Alexander Kieths, Pale Ale",6
Chinese Foods - Plain Fried Rice,41
Table Cloth 54x72 Colour,13
Rosemary - Dry,57
Juice - Lagoon Mango,45
Cornstarch,49
Flavouring - Rum,13
Greens Mustard,28
Pie Shells 10,17
Wine - Shiraz South Eastern,9
Cup - 4oz Translucent,54
Bread - Hamburger Buns,37
Towels - Paper / Kraft,45
Soup - Campbells Beef Noodle,49
Rootbeer,30
"Gingerale - Schweppes, 355 Ml",76
Spring Roll Veg Mini,66
"Red Snapper - Fresh, Whole",74
"Lamb - Whole Head Off,nz",27
Cheese Cheddar Processed,68
V8 Pet,22
Coffee Cup 16oz Foam,21
Sesame Seed Black,10
Table Cloth 54x54 White,83
"Wine - White, Pelee Island",92
Cheese - Le Cheve Noir,99
Milk - 2%,91
Soup - Base Broth Beef,90
Creme De Menthe Green,84
Wine - Two Oceans Cabernet,60
Wine - Pinot Noir Latour,91
Pepper - Pablano,75
"Lentils - Green, Dry",39
Pate - Cognac,54
Compound - Mocha,41
Veal - Insides Provini,53
Salt - Table,77
Ecolab - Ster Bac,11
"Salsify, Organic",93
Wine - Semi Dry Riesling Vineland,10
Egg - Salad Premix,84
Cake - Mini Potato Pancake,29
Basil - Seedlings Cookstown,97
The Pop Shoppe - Lime Rickey,11
Wine - Vouvray Cuvee Domaine,81
Parsley - Fresh,86
Cookie - Oatmeal,55
"Apple - Delicious, Red",100
Milkettes - 2%,18
Gingerale - Diet - Schweppes,59
Cloves - Ground,2
Cheese - Cream Cheese,76
Rabbit - Frozen,19
Water Chestnut - Canned,5
Nantucket Apple Juice,23
Kale - Red,13
Petite Baguette,55
Salad Dressing,84
Tray - 12in Rnd Blk,8
Ecolab - Lime - A - Way 4/4 L,74
"Fish - Halibut, Cold Smoked",95
"Juice - Grapefruit, 341 Ml",52
Iced Tea Concentrate,46
Danishes - Mini Raspberry,40
Ice Cream Bar - Drumstick,23
Paper - Brown Paper Mini Cups,79
Butcher Twine 4r,41
Lobster - Canned Premium,65
Sour Puss Raspberry,10
"Mushroom - Shitake, Dry",9
Cheese - Cottage Cheese,16
Halibut - Steaks,63
Lychee - Canned,73
Wine - Baron De Rothschild,29
Cheese Cheddar Processed,39
Vinegar - Balsamic,63
Jack Daniels,7
English Muffin,94
Artichokes - Jerusalem,45
Dikon,78
Rice - Sushi,24
Onions - Cippolini,76
Water - Tonic,50
Pastry - Baked Scones - Mini,15
Muffin - Zero Transfat,33
Milk - 1%,16
Danishes - Mini Raspberry,27
Oil - Grapeseed Oil,89
Cream - 18%,66
Paste - Black Olive,89
Lamb - Bones,92
Sausage - Liver,3
Towel Dispenser,17
Octopus,54
Cheese - Le Cheve Noir,17
"Gin - Gilbeys London, Dry",23
Anchovy Fillets,17
"Water - Spring Water, 355 Ml",79
Walkers Special Old Whiskey,29
Melon - Watermelon Yellow,84
Paper - Brown Paper Mini Cups,28
Canada Dry,24
Ecolab - Hobart Washarm End Cap,65
Sugar - White Packet,30
"Chocolate - Pistoles, White",20
Poppy Seed,33
Chicken - Soup Base,9
Tomato - Plum With Basil,66
Juice - Ocean Spray Cranberry,44
Spice - Onion Powder Granulated,13
Sugar - Icing,64
Tandoori Curry Paste,72
Cheese - Roquefort Pappillon,67
Pepper - Roasted Red,11
Grapefruit - Pink,64
Sauce - Chili,30
Chicken Breast Halal,8
Chickensplit Half,51
Ginger - Ground,27
Island Oasis - Wildberry,75
Tomatoes,85
Soup Campbells - Tomato Bisque,4
Garbag Bags - Black,55
Broom Handle,36
"Crab - Back Fin Meat, Canned",81
Wine - Casillero Deldiablo,91
Cookies Almond Hazelnut,36
Table Cloth 120 Round White,55
Cabbage - Savoy,74
"Spoon - Soup, Plastic",59
Chicken - Wieners,96
Mustard - Pommery,98
Yogurt - Assorted Pack,93
"Pepper - Chillies, Crushed",74
"Bread - Pumpernickle, Rounds",20
Cranberries - Fresh,46
Milk - Condensed,48
Absolut Citron,11
Wine - Clavet Saint Emilion,55
Beef Ground Medium,57
Pork - Kidney,79
Flour - Pastry,46
Jam - Raspberry,54
Sugar - Brown,18
"Melon - Watermelon, Seedless",84
"Beef - Kindney, Whole",60
Pastry - Cherry Danish - Mini,59
Appetizer - Smoked Salmon / Dill,15
Wine - Blue Nun Qualitatswein,90
Cinnamon - Stick,47
Tart - Butter Plain Squares,47
Juice - Cranberry 284ml,68
Lettuce - Lambs Mash,87
"Potatoes - Yukon Gold, 80 Ct",82
Alize Red Passion,88
Squid - Breaded,92
Numi - Assorted Teas,27
Nantucket - Kiwi Berry Cktl.,24
"Beans - Kidney, Canned",40
Soap - Pine Sol Floor Cleaner,13
Tarragon - Fresh,94
Cheese - Gouda,84
Frangelico,99
Flax Seed,65
Mushroom - King Eryingii,96
Pail For Lid 1537,44
Jicama,83
Squid - U 5,60
Gloves - Goldtouch Disposable,9
"Wine - Mas Chicet Rose, Vintage",55
"Nut - Pecan, Pieces",81
"Chilli Paste, Hot Sambal Oelek",59
Cheese - Pied De Vents,30
Irish Cream - Butterscotch,32
Apple - Northern Spy,44
Nantucket - Orange Mango Cktl,1
Aspic - Clear,8
Wine - Ej Gallo Sierra Valley,94
"Capon - Breast, Wing On",34
Beer - Upper Canada Light,78
Flower - Potmums,88
Tomatoes - Orange,67
Cherries - Frozen,73
Bar - Sweet And Salty Chocolate,30
"Wine - White, Colubia Cresh",4
Vaccum Bag - 14x20,91
Praline Paste,23
Cake - Cake Sheet Macaroon,30
Wine - Lou Black Shiraz,29
Bok Choy - Baby,18
Crab - Meat Combo,64
Basil - Seedlings Cookstown,68
Onions Granulated,73
Pan Grease,30
Pasta - Canelloni,46
Coffee - Ristretto Coffee Capsule,31
Mushrooms - Honey,33
Mousse - Passion Fruit,90
Sugar - Icing,19
Beer - Moosehead,55
Tomatoes - Roma,55
Ecolab Crystal Fusion,53
Ice Cream - Chocolate,91
Irish Cream - Baileys,66
Cheese - Goat With Herbs,39
Eggplant Oriental,11
Lid Tray - 16in Dome,81
Pickles - Gherkins,91
Fenngreek Seed,27
Butter Ripple - Phillips,100
Veal - Bones,39
Puree - Passion Fruit,74
Apple - Northern Spy,66
Table Cloth 120 Round White,44
Hog / Sausage Casing - Pork,72
Fiddlehead - Frozen,75
"Doilies - 7, Paper",72
Longos - Penne With Pesto,48
"Yogurt - Cherry, 175 Gr",13
Turkey Tenderloin Frozen,71
"Vermouth - White, Cinzano",96
Tilapia - Fillets,98
Arrowroot,65
Energy - Boo - Koo,70
Food Colouring - Blue,56
"Mushroom - Shitake, Dry",12
"Wine - Red, Cooking",47
Cheese - Mix,86
Honey - Liquid,45
"Chocolate - Pistoles, Lactee, Milk",3
"Sauce - Bernaise, Mix",38
Bar Mix - Lime,23
Wine - Cava Aria Estate Brut,20
Browning Caramel Glace,98
Cookies Oatmeal Raisin,85
Pork - Bacon Cooked Slcd,59
Pie Filling - Cherry,95
"Pasta - Penne, Lisce, Dry",68
Coffee Caramel Biscotti,26
Chocolate - Semi Sweet,85
Bread Base - Toscano,8
Yogurt - Plain,93
Ocean Spray - Ruby Red,18
Cheese - Marble,57
"Pork - Loin, Center Cut",52
"Sauce - Soya, Light",69
Lettuce - Boston Bib,28
Otomegusa Dashi Konbu,64
Cookie - Oatmeal,54
Squid - Tubes / Tenticles 10/20,53
Shrimp - Prawn,59
Cream - 10%,27
Pears - Bartlett,35
"Pork - Butt, Boneless",52
Foil Wrap,26
Bread Bowl Plain,42
Wine - Barolo Fontanafredda,72
Kiwano,34
Juice - Lime,84
"Cake Circle, Paprus",53
"Pork - Tenderloin, Frozen",88
Pasta - Agnolotti - Butternut,67
Compound - Raspberry,13
Muffin Mix - Blueberry,81
"Appetizer - Mini Egg Roll, Shrimp",70
Red Pepper Paste,61
Beans - Kidney White,22
Table Cloth 53x69 White,13
Rice - Long Grain,62
Beer - Paulaner Hefeweisse,78
Coriander - Seed,59
Dried Peach,63
Sauce - Mint,3
Table Cloth 120 Round White,37
Turkey - Ground. Lean,43
Orange - Blood,69
Wine - Chateau Timberlay,16
Lobster - Base,8
V8 Splash Strawberry Banana,81
Liners - Baking Cups,7
Pepper Squash,5
Wine - Alicanca Vinho Verde,1
Pepper - Pablano,86
Sardines,91
Cheese - Wine,35
Beef Striploin Aaa,39
"Pork - Tenderloin, Frozen",80
"Pesto - Primerba, Paste",22
Flavouring Vanilla Artificial,13
Mushroom Morel Fresh,74
Cleaner - Bleach,69
