name,cost
"Beef - Rib Roast, Cap On",86
Mcgillicuddy Vanilla Schnap,45
"Soup - Knorr, Chicken Noodle",63
Chocolate Bar - Oh Henry,76
Stainless Steel Cleaner Vision,75
Sesame Seed,71
Juice - Ocean Spray Kiwi,93
Oil - Margarine,66
Pork Casing,40
Raspberries - Frozen,77
"Potatoes - Yukon Gold, 80 Ct",96
"Pepper - Paprika, Hungarian",73
Wine - Sauvignon Blanc,71
Calaloo,64
Rosemary - Dry,26
Pepper - Green,13
Tomatoes,23
"Salmon - Whole, 4 - 6 Pounds",5
"Cheese - Manchego, Spanish",63
Mustard Prepared,94
"Tart Shells - Sweet, 3",64
Bread Bowl Plain,45
Sugar - Palm,68
Veal - Loin,52
Truffle Shells - Semi - Sweet,49
Longos - Chicken Cordon Bleu,29
Coffee - Almond Amaretto,48
Banana Turning,46
Island Oasis - Pina Colada,17
"Soup - Clam Chowder, Dry Mix",92
Tea - Decaf Lipton,11
Kirsch - Schloss,23
Mudslide,79
Aromat Spice / Seasoning,94
Spice - Pepper Portions,57
Rappini - Andy Boy,85
Foil Wrap,54
Wine - Chianti Classico Riserva,62
Okra,38
Soup - Campbells Beef Noodle,29
Oyster - In Shell,91
Compound - Raspberry,100
"Soup - French Onion, Dry",80
Nescafe - Frothy French Vanilla,98
Cheese - Pied De Vents,17
Onions - Cippolini,82
"Chicken - White Meat, No Tender",78
Cheese - Comte,34
Veal - Knuckle,74
Bagel - 12 Grain Preslice,97
Zucchini - Green,67
Chips Potato Swt Chilli Sour,19
Bread - French Stick,18
Wine - Dubouef Macon - Villages,2
Island Oasis - Pina Colada,2
"Yeast - Fresh, Fleischman",80
Chips - Miss Vickies,99
Flour - Chickpea,28
Mix Pina Colada,100
Fiddlehead - Frozen,24
Squash - Acorn,70
Kiwi Gold Zespri,80
"Cake Circle, Foil, Scallop",94
Coffee - Cafe Moreno,92
Samosa - Veg,87
Sauce Tomato Pouch,76
Lettuce - Lolla Rosa,5
Wine - Prosecco Valdobienne,40
"Pork - Tenderloin, Fresh",90
Iced Tea Concentrate,74
Jack Daniels,53
Glass - Juice Clear 5oz 55005,50
French Pastry - Mini Chocolate,74
Butter - Unsalted,75
Scrubbie - Scotchbrite Hand Pad,93
Beer - Sleemans Honey Brown,14
Sauce - Hoisin,6
Beer - True North Lager,72
Nori Sea Weed - Gold Label,74
Bay Leaf Fresh,33
Pike - Frozen Fillet,72
"Pepper - Green, Chili",6
Seabream Whole Farmed,43
Maintenance Removal Charge,69
Cumin - Ground,6
"Pasta - Lasagna, Dry",74
Sambuca - Opal Nera,81
"Bread - Bagels, Mini",65
Crab Meat Claw Pasteurise,23
Nectarines,68
"Pepper - Chipotle, Canned",64
Bread - Mini Hamburger Bun,23
"Beef - Chuck, Boneless",70
Vegetable - Base,93
"Tomatoes - Vine Ripe, Red",4
Nougat - Paste / Cream,15
Cheese - Cottage Cheese,78
Lemonade - Pineapple Passion,92
Quail - Jumbo Boneless,38
Hog / Sausage Casing - Pork,74
Beer - Mcauslan Apricot,11
Island Oasis - Wildberry,82
Spinach - Spinach Leaf,27
Broom - Push,46
Flax Seed,30
Knife Plastic - White,36
Beer - Pilsner Urquell,59
Pomello,66
Bread - Frozen Basket Variety,48
Danishes - Mini Raspberry,88
Vaccum Bag - 14x20,21
Toamtoes 6x7 Select,50
Truffle Paste,13
Chip - Potato Dill Pickle,49
Chocolate Bar - Oh Henry,84
"Soup - Knorr, Veg / Beef",12
Pasta - Orecchiette,78
Lamb - Bones,15
"Tart Shells - Savory, 4",38
Beef - Ground Lean Fresh,86
Towel - Roll White,20
Cheese - Oka,34
"Pepsi, 355 Ml",48
Wine - Lou Black Shiraz,42
Coffee - Cafe Moreno,58
Bread - Multigrain Oval,91
Nantucket - Pomegranate Pear,59
Greens Mustard,59
Cookies Cereal Nut,30
Table Cloth 91x91 Colour,38
Cheese - Provolone,3
Lemon Grass,60
Cookie - Dough Variety,63
Carbonated Water - White Grape,43
Arrowroot,80
Pork - Ham Hocks - Smoked,12
Saskatoon Berries - Frozen,20
Mangostein,78
Beer - Paulaner Hefeweisse,47
Tuna - Loin,60
Nougat - Paste / Cream,44
Rosemary - Dry,80
"Crab - Claws, Snow 16 - 24",7
"Chicken - Leg, Fresh",94
"Bread - Pumpernickle, Rounds",75
"Brocolinni - Gaylan, Chinese",7
"Wine - Red, Harrow Estates, Cab",89
Seaweed Green Sheets,49
Venison - Striploin,13
Water - Perrier,7
"Pepper - Paprika, Spanish",91
Chips Potato Salt Vinegar 43g,84
Poppy Seed,71
Spinach - Packaged,67
Cactus Pads,20
Sausage - Andouille,61
Cornflakes,73
Baking Soda,16
"Soup - Campbells, Butternut",54
Syrup - Kahlua Chocolate,82
Chicken - Wieners,68
Tray - 12in Rnd Blk,39
Pork - Caul Fat,60
Horseradish Root,88
Wine - Riesling Alsace Ac 2001,39
Bag Stand,78
Liquid Aminios Acid - Braggs,5
Beer - Maudite,81
Jam - Raspberry,60
Bread - Raisin Walnut Oval,6
Absolut Citron,84
"Juice - Apple, 500 Ml",36
"Juice - Cranberry, 341 Ml",89
Cheese - Cheddarsliced,72
"Veal - Brisket, Provimi, Bone - In",44
"Sauce - Soya, Dark",95
Wine - Ruffino Chianti Classico,7
Cheese - Parmesan Grated,46
Garlic Powder,44
"Fish - Soup Base, Bouillon",94
Jolt Cola - Electric Blue,95
Foil - Round Foil,73
Beef - Top Butt,96
"Beans - Navy, Dry",76
Haggis,33
Kirsch - Schloss,23
Peppercorns - Pink,36
Basil - Thai,81
Mountain Dew,92
Olive - Spread Tapenade,43
Scallops - Live In Shell,24
Chips Potato Salt Vinegar 43g,71
External Supplier,45
Water - Spring 1.5lit,16
Flour - So Mix Cake White,97
"Sprite, Diet - 355ml",21
"Tomatoes - Vine Ripe, Red",64
Halibut - Steaks,88
Wine - Taylors Reserve,14
Lobster - Base,25
Pastry - Choclate Baked,82
Galliano,81
Bacardi Limon,17
Toothpick Frilled,11
"Rum - Cream, Amarula",52
Bag - Clear 7 Lb,6
"Doilies - 7, Paper",24
Lobster - Tail 6 Oz,83
Cheese - Roquefort Pappillon,36
Coffee - Dark Roast,28
Beer - Blue,46
"Tart Shells - Savory, 4",93
Stainless Steel Cleaner Vision,12
"Octopus - Baby, Cleaned",22
Wine - Lamancha Do Crianza,30
Broom - Push,59
Chicken - Livers,16
Glaze - Apricot,83
Syrup - Monin - Blue Curacao,68
Anisette - Mcguiness,72
Scallops - Live In Shell,54
"Veal - Chops, Split, Frenched",93
Beef - Rib Eye Aaa,85
Truffle Cups Green,94
Wine - Sauvignon Blanc,38
Otomegusa Dashi Konbu,75
Plaintain,74
Bread - Frozen Basket Variety,38
Paper Cocktail Umberlla 80 - 180,45
Wine - Chianti Classico Riserva,60
Ocean Spray - Ruby Red,64
Beans - French,91
Container - Hngd Cll Blk 7x7x3,22
Island Oasis - Cappucino Mix,85
Container Clear 8 Oz,35
Onions Granulated,84
Sterno - Chafing Dish Fuel,50
Ice Cream - Fudge Bars,28
"Juice - Cranberry, 341 Ml",43
Bread - 10 Grain,39
Lemons,75
Rootbeer,66
Beets,46
Milk - Condensed,45
Papadam,43
Muffin - Mix - Creme Brule 15l,68
Ham - Black Forest,78
Muffin - Mix - Creme Brule 15l,66
Rice - Sushi,24
Mangostein,16
Chocolate Liqueur - Godet White,51
Veal - Knuckle,47
Wine - Spumante Bambino White,71
"Melon - Watermelon, Seedless",41
Soup Campbells Mexicali Tortilla,32
Chocolate - White,17
Mushroom - Porcini Frozen,99
Lamb Shoulder Boneless Nz,57
"Salmon - Atlantic, Fresh, Whole",37
"Cheese - Brie,danish",9
Ice Cream - Chocolate,30
Tomatoes - Orange,12
Carrots - Mini Red Organic,38
Cheese - Parmigiano Reggiano,39
Compound - Passion Fruit,51
Kirsch - Schloss,99
"Cheese - Cheddar, Old White",79
Banana - Leaves,44
Lid Tray - 12in Dome,24
"Bread - Pumpernickle, Rounds",8
Sage Ground Wiberg,56
Melon - Cantaloupe,14
Wine - Marlbourough Sauv Blanc,3
Beef - Montreal Smoked Brisket,11
Spice - Pepper Portions,21
Aspic - Clear,45
Sour Puss - Tangerine,28
"Bread - Roll, Calabrese",63
"Pasta - Rotini, Colour, Dry",100
Flour - Teff,73
Rhubarb,89
Coffee - Flavoured,65
Sterno - Chafing Dish Fuel,25
"Bread - Roll, Soft White Round",28
"Cheese - Mozzarella, Buffalo",66
Cheese - Shred Cheddar / Mozza,34
Longos - Grilled Chicken With,31
Longos - Chicken Wings,40
Chicken - Whole Fryers,81
Avocado,10
Nantucket - Kiwi Berry Cktl.,17
Red Cod Fillets - 225g,39
Chocolate Bar - Smarties,17
"Chicken - Leg, Boneless",28
Juice - Ocean Spray Kiwi,36
Pants Custom Dry Clean,2
"Beef - Tongue, Cooked",10
Tea - Honey Green Tea,19
Dried Figs,52
"Potatoes - Yukon Gold, 80 Ct",8
Saskatoon Berries - Frozen,57
Lid - 16 Oz And 32 Oz,31
Sauce - Oyster,48
Flour - So Mix Cake White,52
"Soup - Campbells, Creamy",100
Mortadella,46
"Nestea - Ice Tea, Diet",47
Spice - Paprika,83
"Sauce - Soya, Dark",79
"Cheese - Mozzarella, Shredded",21
Truffle Cups Green,78
Leeks - Large,76
Garam Marsala,65
Bread - Rye,78
Wild Boar - Tenderloin,66
Jerusalem Artichoke,85
"Pepper - White, Ground",44
Amarula Cream,90
Nantucket Orange Juice,18
"Chicken - Leg, Fresh",100
Sponge Cake Mix - Chocolate,21
Cookie - Dough Variety,62
"Rice Pilaf, Dry,package",47
"Crab - Claws, Snow 16 - 24",29
Tumeric,18
"Coke - Diet, 355 Ml",11
Oranges,24
Cranberries - Frozen,37
Beans - Soya Bean,69
Cheese - Brie,4
Energy Drink - Redbull 355ml,43
Peas Snow,30
Beans - Soya Bean,13
Wine - Muscadet Sur Lie,49
Pastry - Lemon Danish - Mini,73
Sauce - Vodka Blush,85
"Lamb - Whole, Fresh",13
Beef Tenderloin Aaa,7
"Pepper - Paprika, Spanish",76
Cookies Cereal Nut,69
Squid - Breaded,38
Bread - 10 Grain,67
Compound - Mocha,91
Soup - Boston Clam Chowder,71
"Water, Tap",74
Muffin Hinge - 211n,51
Snapple Lemon Tea,73
Lobak,41
Veal - Ground,62
"Cheese - Mozzarella, Buffalo",70
Chip - Potato Dill Pickle,5
Table Cloth - 53x69 Colour,14
Island Oasis - Ice Cream Mix,49
"Noodles - Cellophane, Thin",81
Cream Of Tartar,19
Juice - Apple 284ml,42
Pork - Backs - Boneless,9
Oil - Grapeseed Oil,61
Extract Vanilla Pure,50
Lobster - Canned Premium,85
Mushroom - Lg - Cello,90
"Split Peas - Yellow, Dry",51
Beer - Muskoka Cream Ale,34
Pecan Raisin - Tarts,34
Coffee - Egg Nog Capuccino,19
Mountain Dew,3
Veal - Sweetbread,16
"Carrots - Mini, Stem On",99
Chickhen - Chicken Phyllo,2
"Extract - Vanilla,artificial",62
Beer - Sleeman Fine Porter,12
Soup - Base Broth Chix,61
Samosa - Veg,46
Soup - Base Broth Chix,31
Soup - Campbells Tomato Ravioli,71
"Juice - Grape, White",28
Beef - Flank Steak,96
Egg Patty Fried,41
Sauce - Chili,62
"Tart Shells - Savory, 2",13
Peppercorns - Pink,69
Table Cloth 62x120 White,44
Irish Cream - Baileys,52
Sugar - Individual Portions,68
"Iced Tea - Lemon, 460 Ml",33
"Cup - 6oz, Foam",7
Wine - Cava Aria Estate Brut,70
Seaweed Green Sheets,35
Bread - Rosemary Focaccia,27
Wine - Chateau Timberlay,81
Dikon,70
Cheese - Victor Et Berthold,31
Cheese - St. Andre,59
Beans - Butter Lrg Lima,38
Muffin Hinge - 211n,5
Bok Choy - Baby,22
Vector Energy Bar,80
Nestea - Iced Tea,99
"Pepper - Red, Finger Hot",92
"Chilli Paste, Sambal Oelek",34
Momiji Oroshi Chili Sauce,90
Aspic - Light,92
Almonds Ground Blanched,84
Potatoes - Parissienne,53
Flour - So Mix Cake White,92
Raspberries - Fresh,56
Island Oasis - Lemonade,18
Mustard - Individual Pkg,87
Mustard - Individual Pkg,97
"Tart Shells - Savory, 3",43
Tuna - Salad Premix,31
Kumquat,41
Lettuce - Boston Bib,48
Scallops - 10/20,49
Tahini Paste,6
Jolt Cola - Red Eye,74
Wine - Sicilia Igt Nero Avola,9
Soap - Pine Sol Floor Cleaner,53
"Cheese - Cheddar, Mild",29
Bread - Calabrese Baguette,99
Tamarind Paste,24
"Pasta - Rotini, Dry",17
Cake - Cake Sheet Macaroon,51
"Chicken - Wings, Tip Off",15
Glaze - Apricot,9
Gatorade - Lemon Lime,97
Rambutan,41
"Pepsi - Diet, 355 Ml",2
Uniform Linen Charge,44
"Soup - Clam Chowder, Dry Mix",5
Cookie Dough - Oatmeal Rasin,40
"Wine - Red, Concha Y Toro",84
Sping Loaded Cup Dispenser,75
Soup - Campbells Beef Strogonoff,42
Mustard - Dijon,66
Langers - Cranberry Cocktail,71
"Nut - Hazelnut, Whole",10
Wine - Riesling Alsace Ac 2001,92
Cheese - Sheep Milk,86
Fruit Salad Deluxe,39
Flour - Cake,86
Madeira,17
Cheese - Camembert,76
Lid Tray - 16in Dome,96
Oysters - Smoked,58
Grand Marnier,81
Venison - Denver Leg Boneless,33
Cocoa Butter,28
"Bread - White, Unsliced",60
"Rice Pilaf, Dry,package",89
Scallops - U - 10,18
Container - Clear 32 Oz,9
Veal - Inside,24
Wine - Ice Wine,28
Lamb - Sausage Casings,42
Wine - Rosso Del Veronese Igt,55
"Wine - Magnotta - Red, Baco",47
Mayonnaise,78
Wine - Shiraz South Eastern,43
Miso - Soy Bean Paste,100
Island Oasis - Magarita Mix,88
Wine - Carmenere Casillero Del,78
Celery,11
Spic And Span All Purpose,21
"Cheese - Brie, Triple Creme",77
Juice - Orange 1.89l,61
Oil - Pumpkinseed,61
Corn Syrup,63
Milk - Buttermilk,29
"Pepper - Green, Chili",57
Syrup - Pancake,94
Truffle Shells - Semi - Sweet,58
Parsley - Dried,78
Radish - Pickled,68
Soup - Campbells Pasta Fagioli,8
Steampan Lid,19
Yukon Jack,94
"Wine - Red, Cooking",74
Table Cloth 81x81 White,59
"Cheese - Cheddar, Old White",79
Wine - Beringer Founders Estate,48
Sage Derby,32
Red Currant Jelly,87
Pur Source,12
Longos - Cheese Tortellini,3
Cheese - Goat With Herbs,24
Spice - Pepper Portions,79
Pepper - Roasted Red,34
Pastry - Carrot Muffin - Mini,18
Mousse - Banana Chocolate,69
Bandage - Fexible 1x3,69
Canada Dry,48
"Wine - White, Ej Gallo",1
External Supplier,84
"Bread - Pita, Mini",65
Lettuce - Arugula,64
Pastry - Banana Muffin - Mini,42
